#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Sun Jun 21 02:00:26 2026
# Process ID         : 232796
# Current directory  : G:/UESTC/feitengspan1
# Command line       : vivado.exe -log G:\UESTC\feitengspan1\board_runs\tinyspan_w8a8_base_equiv_jtag\gate_f_x4_32x32_f150_20260621_tile32\jtag_perf_only.log -journal G:\UESTC\feitengspan1\board_runs\tinyspan_w8a8_base_equiv_jtag\gate_f_x4_32x32_f150_20260621_tile32\jtag_perf_only.jou -mode batch -source scripts\jtag_rgb_transfer.tcl -tclargs --input G:\UESTC\feitengspan1\board_runs\tinyspan_w8a8_base_equiv_jtag\gate_f_x4_32x32_f150_20260621_tile32\input_x4_32x32_tinyspan_w8a8_base_equiv.rgb --output G:\UESTC\feitengspan1\board_runs\tinyspan_w8a8_base_equiv_jtag\gate_f_x4_32x32_f150_20260621_tile32\perf_only_discarded.rgb --width 32 --height 32 --scale 4 --perf-only
# Log file           : G:/UESTC/feitengspan1/board_runs/tinyspan_w8a8_base_equiv_jtag/gate_f_x4_32x32_f150_20260621_tile32/jtag_perf_only.log
# Journal file       : G:\UESTC\feitengspan1\board_runs\tinyspan_w8a8_base_equiv_jtag\gate_f_x4_32x32_f150_20260621_tile32\jtag_perf_only.jou
# Running On         : robot
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : AMD Ryzen 7 6800H with Radeon Graphics         
# CPU Frequency      : 3194 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 16
# Host memory        : 16371 MB
# Swap memory        : 20401 MB
# Total Virtual      : 36772 MB
# Available Virtual  : 15894 MB
#-----------------------------------------------------------
source {scripts\jtag_rgb_transfer.tcl}
Output: G:\UESTC\feitengspan1\board_runs\tinyspan_w8a8_base_equiv_jtag\gate_f_x4_32x32_f150_20260621_tile32\perf_only_discarded.rgb
# puts "Image : ${img_w}x${img_h}, scale x${scale}"
Image : 32x32, scale x4
# puts "Input bytes expected : $input_bytes_expected"
Input bytes expected : 3072
# puts "Output bytes expected: $output_bytes_expected"
Output bytes expected: 49152
# if {$output_pixels_to_read != $output_pixels} {
#     puts "Output pixels to read: $output_pixels_to_read"
# }
# set input_bytes [read_rgb_file $input_file $input_bytes_expected]
open_hw_manager: Time (s): cpu = 00:00:08 ; elapsed = 00:00:06 . Memory (MB): peak = 548.949 ; gain = 218.688
INFO: [Labtools 27-2285] Connecting to hw_server url TCP:localhost:3121
INFO: [Labtools 27-3415] Connecting to cs_server url TCP:localhost:0
INFO: [Labtools 27-3417] Launching cs_server...
INFO: [Labtools 27-2221] Launch Output:


******** Xilinx cs_server v2025.2.0
  ****** Build date   : Nov 14 2025-07:16:52
    **** Build number : 2025.2.1763075812
      ** Copyright 2017-2022 Xilinx, Inc. All Rights Reserved.
      ** Copyright 2022-2026 Advanced Micro Devices, Inc. All Rights Reserved.



INFO: [Labtoolstcl 44-466] Opening hw_target localhost:3121/xilinx_tcf/Digilent/210203367162A
INFO: [Labtools 27-2302] Device xczu19 (JTAG device index = 0) is programmed with a design that has 1 JTAG AXI core(s).
# set axi [open_jtag_axi $bitstream_file]
# puts "Using hw_axi: $axi"
Using hw_axi: hw_axi_1
# set output_bytes {}
# set written_pixels 0
# proc drain_output_once {axi base_addr output_var written_var max_pixels} {
#     upvar $output_var output_bytes
#     upvar $written_var written_pixels
#     global REG_STATUS REG_OUTPUT_PIXEL STATUS_OUT_VALID
# 
#     if {$written_pixels >= $max_pixels} {
#         return 0
#     }
# 
#     set status [axi_read32 $axi [expr {$base_addr + $REG_STATUS}]]
#     if {($status & $STATUS_OUT_VALID) == 0} {
#         return 0
#     }
# 
#     set pix [axi_read32 $axi [expr {$base_addr + $REG_OUTPUT_PIXEL}]]
#     lappend output_bytes [expr {($pix >> 16) & 0xff}]
#     lappend output_bytes [expr {($pix >> 8) & 0xff}]
#     lappend output_bytes [expr {$pix & 0xff}]
#     incr written_pixels
#     return 1
# }
# proc wait_input_ready {axi base_addr output_var written_var} {
#     upvar $output_var output_bytes
#     upvar $written_var written_pixels
#     global REG_STATUS STATUS_IN_READY output_pixels_to_read
# 
#     for {set i 0} {$i < 1000000} {incr i} {
#         set status [axi_read32 $axi [expr {$base_addr + $REG_STATUS}]]
#         if {($status & $STATUS_IN_READY) != 0} {
#             return
#         }
#         drain_output_once $axi $base_addr output_bytes written_pixels $output_pixels_to_read
#     }
#     error "timeout waiting for input_ready"
# }
# axi_write32 $axi [expr {$base_addr + $REG_ERROR}] 0x00000003
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000003
# axi_write32 $axi [expr {$base_addr + $REG_PERF_CTRL}] $perf_only
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000001
# for {set i 0} {$i < $input_pixels} {incr i} {
#     set idx [expr {$i * 3}]
#     set r [lindex $input_bytes $idx]
#     set g [lindex $input_bytes [expr {$idx + 1}]]
#     set b [lindex $input_bytes [expr {$idx + 2}]]
#     set x [expr {$i % $img_w}]
# 
#     set flags 0
#     if {$i == 0} {
#         set flags [expr {$flags | 1}]
#     }
#     if {$x == ($img_w - 1)} {
#         set flags [expr {$flags | 2}]
#     }
# 
#     wait_input_ready $axi $base_addr output_bytes written_pixels
#     axi_write32 $axi [expr {$base_addr + $REG_INPUT_FLAGS}] $flags
#     axi_write32 $axi [expr {$base_addr + $REG_INPUT_PIXEL}] [expr {($r << 16) | ($g << 8) | $b}]
# 
#     if {!$perf_only} {
#         while {[drain_output_once $axi $base_addr output_bytes written_pixels $output_pixels_to_read] > 0} {
#         }
#         if {$output_pixels_to_read != $output_pixels && $written_pixels >= $output_pixels_to_read} {
#             write_rgb_file $output_file $output_bytes
#             puts "Done."
#             puts "Prefix output pixels: $written_pixels"
#             puts "Wrote $output_file ($output_bytes_to_write bytes)"
#             puts "JTAG_PREFIX_ONLY=1"
#             close_hw_manager
#             exit 0
#         }
#     }
# 
#     if {(($i + 1) % 64) == 0} {
#         puts "Sent [expr {$i + 1}]/$input_pixels input pixels, received $written_pixels/$output_pixels output pixels"
#     }
# }
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000001
INFO: [Labtoolstcl 44-481] WRITE DATA is: 004D4C1B
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 0064662B
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00727836
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 006E7A38
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 005D6834
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 003D4327
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00353B25
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 002A2B1B
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00272619
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00222318
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 001F2017
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00232217
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00201D12
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00282A24
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00354342
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00314037
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 002C3D33
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 002F3B32
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00272819
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 002A3023
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 002E2F21
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 003C3319
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00322D1C
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00232618
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00252818
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00272A1D
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 002F3024
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 004A543E
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00667046
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00767F4B
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
INFO: [Labtoolstcl 44-481] WRITE DATA is: 007B8652
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000002
INFO: [Labtoolstcl 44-481] WRITE DATA is: 005F6A3B
INFO: [Labtoolstcl 44-481] READ DATA is: 00000240
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
INFO: [Common 17-14] Message 'Labtoolstcl 44-481' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
Sent 64/1024 input pixels, received 0/16384 output pixels
Sent 128/1024 input pixels, received 0/16384 output pixels
Sent 192/1024 input pixels, received 0/16384 output pixels
Sent 256/1024 input pixels, received 0/16384 output pixels
Sent 320/1024 input pixels, received 0/16384 output pixels
Sent 384/1024 input pixels, received 0/16384 output pixels
Sent 448/1024 input pixels, received 0/16384 output pixels
Sent 512/1024 input pixels, received 0/16384 output pixels
Sent 576/1024 input pixels, received 0/16384 output pixels
Sent 640/1024 input pixels, received 0/16384 output pixels
Sent 704/1024 input pixels, received 0/16384 output pixels
Sent 768/1024 input pixels, received 0/16384 output pixels
Sent 832/1024 input pixels, received 0/16384 output pixels
Sent 896/1024 input pixels, received 0/16384 output pixels
Sent 960/1024 input pixels, received 0/16384 output pixels
Sent 1024/1024 input pixels, received 0/16384 output pixels
# if {$perf_only} {
#     for {set tries 0} {$tries < 5000000} {incr tries} {
#         set frame_done_poll [axi_read32 $axi [expr {$base_addr + $REG_FRAME_DONE}]]
#         if {($frame_done_poll & 0x1) != 0} {
#             break
#         }
#         after 1
#     }
# } else {
#     for {set tries 0} {$written_pixels < $output_pixels_to_read && $tries < 5000000} {incr tries} {
#         if {[drain_output_once $axi $base_addr output_bytes written_pixels $output_pixels_to_read] == 0} {
#             after 1
#         }
#     }
# 
#     if {$written_pixels != $output_pixels_to_read} {
#         error "output timeout: got $written_pixels pixels, expected $output_pixels_to_read"
#     }
# 
#     write_rgb_file $output_file $output_bytes
# 
#     if {$output_pixels_to_read != $output_pixels} {
#         puts "Done."
#         puts "Prefix output pixels: $written_pixels"
#         puts "Wrote $output_file ($output_bytes_to_write bytes)"
#         puts "JTAG_PREFIX_ONLY=1"
#         close_hw_manager
#         exit 0
#     }
# }
# set counter_in  [axi_read32 $axi [expr {$base_addr + $REG_COUNTER_IN}]]
# set counter_out [axi_read32 $axi [expr {$base_addr + $REG_COUNTER_OUT}]]
# set errors      [axi_read32 $axi [expr {$base_addr + $REG_ERROR}]]
# set frame_cycles [axi_read32 $axi [expr {$base_addr + $REG_FRAME_CYCLES}]]
# set frame_done   [axi_read32 $axi [expr {$base_addr + $REG_FRAME_DONE}]]
# set e2e_cycles   [axi_read32 $axi [expr {$base_addr + $REG_E2E_CYCLES}]]
# if {($frame_done & 0x1) == 0 && $output_pixels_to_read == $output_pixels} {
#     error "frame performance counter did not complete"
# }
# axi_write32 $axi [expr {$base_addr + $REG_PERF_CTRL}] 0x00000000
# puts "Done."
Done.
# puts "Input counter : $counter_in"
Input counter : 2048
# puts "Output counter: $counter_out"
Output counter: 32768
# puts "Frame cycles  : $frame_cycles"
Frame cycles  : 81916
# puts "Frame done    : $frame_done"
Frame done    : 1
# puts "E2E cycles    : $e2e_cycles"
E2E cycles    : 495227437
# puts [format "Error flags   : 0x%08X" $errors]
Error flags   : 0x00000000
# if {$perf_only} {
#     puts "Perf-only run did not write output RGB."
# } else {
#     puts "Wrote $output_file ($output_bytes_to_write bytes)"
# }
Perf-only run did not write output RGB.
# puts "JTAG_FRAME_CYCLES=$frame_cycles"
JTAG_FRAME_CYCLES=81916
# puts "JTAG_FRAME_DONE=$frame_done"
JTAG_FRAME_DONE=1
# puts "JTAG_E2E_CYCLES=$e2e_cycles"
JTAG_E2E_CYCLES=495227437
# puts "JTAG_PERF_ONLY=$perf_only"
JTAG_PERF_ONLY=1
INFO: [Common 17-206] Exiting Vivado at Sun Jun 21 02:00:53 2026...
